Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Epoch 15:  51%|█████     | 302/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████     | 303/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████     | 303/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████     | 304/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████     | 304/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████▏    | 305/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████▏    | 305/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████▏    | 306/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████▏    | 306/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 307/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 307/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 308/595 [00:29<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 308/595 [00:29<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 309/595 [00:29<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 309/595 [00:29<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 310/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 310/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 311/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 311/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 312/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  52%|█████▏    | 312/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 313/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 313/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 314/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 314/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 315/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 315/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 316/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 316/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 317/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 317/595 [00:29<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 318/595 [00:30<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  53%|█████▎    | 318/595 [00:30<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▎    | 319/595 [00:30<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▎    | 319/595 [00:30<00:26, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 320/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 320/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 321/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 321/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 322/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 322/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 323/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 323/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 324/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  54%|█████▍    | 324/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▍    | 325/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▍    | 325/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▍    | 326/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▍    | 326/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▍    | 327/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▍    | 327/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▌    | 328/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▌    | 328/595 [00:30<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▌    | 329/595 [00:31<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▌    | 329/595 [00:31<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▌    | 330/595 [00:31<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  55%|█████▌    | 330/595 [00:31<00:25, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▌    | 331/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▌    | 331/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▌    | 332/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▌    | 332/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▌    | 333/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▌    | 333/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▌    | 334/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▌    | 334/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▋    | 335/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▋    | 335/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▋    | 336/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  56%|█████▋    | 336/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 337/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 337/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 338/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 338/595 [00:31<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 339/595 [00:32<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 339/595 [00:32<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 340/595 [00:32<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 340/595 [00:32<00:24, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 341/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 341/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 342/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  57%|█████▋    | 342/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 343/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 343/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 344/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 344/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 345/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 345/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 346/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 346/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 347/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 347/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 348/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  58%|█████▊    | 348/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▊    | 349/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▊    | 349/595 [00:32<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 350/595 [00:33<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 350/595 [00:33<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 351/595 [00:33<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 351/595 [00:33<00:23, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 352/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 352/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 353/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 353/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 354/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  59%|█████▉    | 354/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|█████▉    | 355/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|█████▉    | 355/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|█████▉    | 356/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|█████▉    | 356/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|██████    | 357/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|██████    | 357/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|██████    | 358/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|██████    | 358/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|██████    | 359/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  60%|██████    | 359/595 [00:33<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 360/595 [00:34<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 360/595 [00:34<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 361/595 [00:34<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 361/595 [00:34<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 362/595 [00:34<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 362/595 [00:34<00:22, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 363/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 363/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 364/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████    | 364/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████▏   | 365/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  61%|██████▏   | 365/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 366/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 366/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 367/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 367/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 368/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 368/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 369/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 369/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 370/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 370/595 [00:34<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 371/595 [00:35<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  62%|██████▏   | 371/595 [00:35<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 372/595 [00:35<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 372/595 [00:35<00:21, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 373/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 373/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 374/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 374/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 375/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 375/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 376/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 376/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 377/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  63%|██████▎   | 377/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▎   | 378/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▎   | 378/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▎   | 379/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▎   | 379/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▍   | 380/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▍   | 380/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▍   | 381/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▍   | 381/595 [00:35<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▍   | 382/595 [00:36<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▍   | 382/595 [00:36<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▍   | 383/595 [00:36<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  64%|██████▍   | 383/595 [00:36<00:20, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▍   | 384/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▍   | 384/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▍   | 385/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▍   | 385/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▍   | 386/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▍   | 386/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▌   | 387/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▌   | 387/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▌   | 388/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▌   | 388/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▌   | 389/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  65%|██████▌   | 389/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 390/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 390/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 391/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 391/595 [00:36<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 392/595 [00:37<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 392/595 [00:37<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 393/595 [00:37<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 393/595 [00:37<00:19, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 394/595 [00:37<00:18, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▌   | 394/595 [00:37<00:18, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  66%|██████▋   | 395/595 [00:37<00:18, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
