Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 11:  51%|█████     | 304/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████     | 304/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████▏    | 305/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████▏    | 305/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████▏    | 306/595 [00:29<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████▏    | 306/595 [00:29<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 307/595 [00:29<00:27, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 307/595 [00:29<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 308/595 [00:29<00:27, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 308/595 [00:29<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 309/595 [00:29<00:27, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 309/595 [00:29<00:27, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 310/595 [00:29<00:27, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 310/595 [00:29<00:27, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 311/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 311/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 312/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  52%|█████▏    | 312/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 313/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 313/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 314/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 314/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 315/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 315/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 316/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 316/595 [00:29<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 317/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 317/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 318/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  53%|█████▎    | 318/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▎    | 319/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▎    | 319/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 320/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 320/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 321/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 321/595 [00:30<00:26, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 322/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 322/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 323/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 323/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 324/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  54%|█████▍    | 324/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▍    | 325/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▍    | 325/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▍    | 326/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▍    | 326/595 [00:30<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▍    | 327/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▍    | 327/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▌    | 328/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▌    | 328/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▌    | 329/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▌    | 329/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▌    | 330/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  55%|█████▌    | 330/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▌    | 331/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▌    | 331/595 [00:31<00:25, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▌    | 332/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▌    | 332/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▌    | 333/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▌    | 333/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▌    | 334/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▌    | 334/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▋    | 335/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▋    | 335/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▋    | 336/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  56%|█████▋    | 336/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 337/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 337/595 [00:31<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 338/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 338/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 339/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 339/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 340/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 340/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 341/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 341/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 342/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  57%|█████▋    | 342/595 [00:32<00:24, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 343/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 343/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 344/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 344/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 345/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 345/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 346/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 346/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 347/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 347/595 [00:32<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 348/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  58%|█████▊    | 348/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▊    | 349/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▊    | 349/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 350/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 350/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 351/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 351/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 352/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 352/595 [00:33<00:23, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 353/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 353/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 354/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  59%|█████▉    | 354/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|█████▉    | 355/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|█████▉    | 355/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|█████▉    | 356/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|█████▉    | 356/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|██████    | 357/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|██████    | 357/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|██████    | 358/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|██████    | 358/595 [00:33<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|██████    | 359/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  60%|██████    | 359/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 360/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 360/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 361/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 361/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 362/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 362/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 363/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 363/595 [00:34<00:22, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 364/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████    | 364/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████▏   | 365/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  61%|██████▏   | 365/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 366/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 366/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 367/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 367/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 368/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 368/595 [00:34<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 369/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 369/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 370/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 370/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 371/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  62%|██████▏   | 371/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 372/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 372/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 373/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 373/595 [00:35<00:21, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 374/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 374/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 375/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 375/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 376/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 376/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 377/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  63%|██████▎   | 377/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▎   | 378/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▎   | 378/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▎   | 379/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▎   | 379/595 [00:35<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▍   | 380/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▍   | 380/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▍   | 381/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▍   | 381/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▍   | 382/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▍   | 382/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▍   | 383/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  64%|██████▍   | 383/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▍   | 384/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▍   | 384/595 [00:36<00:20, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▍   | 385/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▍   | 385/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▍   | 386/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▍   | 386/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▌   | 387/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▌   | 387/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▌   | 388/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▌   | 388/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▌   | 389/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  65%|██████▌   | 389/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 390/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 390/595 [00:36<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 391/595 [00:37<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 391/595 [00:37<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 392/595 [00:37<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 392/595 [00:37<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 393/595 [00:37<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 393/595 [00:37<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 394/595 [00:37<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▌   | 394/595 [00:37<00:19, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▋   | 395/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  66%|██████▋   | 395/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 396/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 396/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 397/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 397/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 398/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 398/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 399/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 399/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 400/595 [00:37<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 400/595 [00:37<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 401/595 [00:38<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  67%|██████▋   | 401/595 [00:38<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 402/595 [00:38<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 402/595 [00:38<00:18, 10.54it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 403/595 [00:38<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 403/595 [00:38<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 404/595 [00:38<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 404/595 [00:38<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 405/595 [00:38<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 405/595 [00:38<00:18, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 406/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 406/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 407/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  68%|██████▊   | 407/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▊   | 408/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▊   | 408/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▊   | 409/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▊   | 409/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▉   | 410/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▉   | 410/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▉   | 411/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▉   | 411/595 [00:38<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▉   | 412/595 [00:39<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  69%|██████▉   | 412/595 [00:39<00:17, 10.55it/s, v_num=ii1d, val_auc=0.855]
